vagrant@vagrant:/vagrant/log-analysis-project$ python loganalysis.py
('The solution for question number ', 1, ' is: ')
('Candidate is jerk, alleges rival', '338647')
('Bears love berries, alleges bear', '253801')
('Bad things gone, say good people', '170098')
('The solution for question number ', 2, ' is: ')
('Ursula La Multa', '1')
('Rudolf von Treppenwitz', '2')
('Anonymous Contributor', '3')
('Markoff Chaney', '4')
('The solution for question number ', 3, ' is: ')
('9.8001239541369693', '2016-07-17')
('3.3545088317322591', '2016-07-19')
('3.3390145646110939', '2016-07-24')
('3.2770374961264332', '2016-07-05')
('3.2537960954446855', '2016-07-06')
('3.2383018283235203', '2016-07-21')
('3.2383018283235203', '2016-07-08')
('3.1763247598388596', '2016-07-09')
('3.1608304927176945', '2016-07-15')
('3.1453362255965293', '2016-07-22')
('3.1220948249147815', '2016-07-11')
('3.1066005577936164', '2016-07-03')
('3.0756120235512860', '2016-07-30')
('3.0678648899907034', '2016-07-26')
('3.0446234893089557', '2016-07-28')
('3.0291292221877905', '2016-07-25')
('3.0136349550666253', '2016-07-02')
('2.9671521537031298', '2016-07-20')
('2.9671521537031298', '2016-07-13')
('2.9671521537031298', '2016-07-14')
('2.9594050201425473', '2016-07-29')
('2.9439107530213821', '2016-07-04')
('2.8974279516578866', '2016-07-16')
('2.8974279516578866', '2016-07-18')
('2.8896808180973040', '2016-07-23')
('2.8896808180973040', '2016-07-12')
('2.8741865509761388', '2016-07-10')
('2.8431980167338085', '2016-07-27')
('2.7889680818097304', '2016-07-07')
('2.5488069414316703', '2016-07-31')
('2.1227145955996281', '2016-07-01')
